"","dt","actual"
"1",2018-03-02,423.953738081331
"2",2018-03-03,948.763323412805
"3",2018-03-04,361.515623805793
"4",2018-03-05,262.782490509752
"5",2018-03-06,76.7036714061238
"6",2018-03-07,156.060011213577
"7",2018-03-08,442.503551950356
"8",2018-03-09,32.7307820427374
"9",2018-03-10,603.440299960428
"10",2018-03-11,516.994013856856
"11",2018-03-12,313.179910926201
"12",2018-03-13,51.4813264880707
"13",2018-03-14,358.493067198577
"14",2018-03-15,23.7021998002836
"15",2018-03-16,449.456344262725
"16",2018-03-17,434.968696891431
"17",2018-03-18,241.266575680623
"18",2018-03-19,276.954310250073
"19",2018-03-20,310.428615015969
"20",2018-03-21,1044.87071302031
"21",2018-03-22,396.390480411544
"22",2018-03-23,19.2045775409034
"23",2018-03-24,447.635870115351
"24",2018-03-25,124.292459395493
"25",2018-03-26,244.561632486943
"26",2018-03-27,170.1509193871
"27",2018-03-28,328.026176920959
"28",2018-03-29,228.516401842061
"29",2018-03-30,195.127774076206
"30",2018-03-31,138.023856230467
"31",2018-04-01,295.015799514599
"32",2018-04-02,99.9534361574953
"33",2018-04-03,243.122666361871
"34",2018-04-04,76.0051794438445
"35",2018-04-05,180.848343347021
"36",2018-04-06,282.944850136724
"37",2018-04-07,371.706422937796
"38",2018-04-08,313.304299222507
"39",2018-04-09,974.545423681425
"40",2018-04-10,120.190986205362
"41",2018-04-11,265.145435411492
"42",2018-04-12,223.289041651329
"43",2018-04-13,1288.91635191059
"44",2018-04-14,469.842545888009
"45",2018-04-15,611.716063926439
"46",2018-04-16,272.063660606893
"47",2018-04-17,338.148985379572
"48",2018-04-18,501.296098127841
"49",2018-04-19,755.941012289541
"50",2018-04-20,784.845352093961
"51",2018-04-21,726.901350124262
"52",2018-04-22,591.841724235224
"53",2018-04-23,191.09007632583
"54",2018-04-24,289.712539538482
"55",2018-04-25,460.08071197692
"56",2018-04-26,711.286251392435
"57",2018-04-27,284.615428956265
"58",2018-04-28,395.168773427827
"59",2018-04-29,316.96159325336
"60",2018-04-30,298.164969474478
"61",2018-05-01,176.54454863779
"62",2018-05-02,746.733115328534
"63",2018-05-03,346.154481786888
"64",2018-05-04,99.1892643604501
"65",2018-05-05,113.223540464397
"66",2018-05-06,158.74983968447
"67",2018-05-07,417.511553438522
"68",2018-05-08,317.856315378448
"69",2018-05-09,326.073285751302
"70",2018-05-10,147.766381145454
"71",2018-05-11,29.3096313069555
"72",2018-05-12,41.2158825247032
"73",2018-05-13,553.224258053573
"74",2018-05-14,430.082619241012
"75",2018-05-15,936.337066366831
"76",2018-05-16,137.25502260148
"77",2018-05-17,409.891365910581
"78",2018-05-18,915.578526595882
"79",2018-05-19,584.950308618536
"80",2018-05-20,462.897809778032
"81",2018-05-21,183.430816075342
"82",2018-05-22,82.9837014925332
"83",2018-05-23,182.67628134615
"84",2018-05-24,83.7808082611011
"85",2018-05-25,804.451206470024
"86",2018-05-26,828.717451283862
"87",2018-05-27,379.019649961631
"88",2018-05-28,368.501225280934
"89",2018-05-29,504.236214755097
"90",2018-05-30,135.949590527535
"91",2018-05-31,170.632294468112
"92",2018-06-01,813.935264055846
"93",2018-06-02,238.503547180885
"94",2018-06-03,443.061420526053
"95",2018-06-04,222.917498180184
"96",2018-06-05,113.252839414657
"97",2018-06-06,497.848048622947
"98",2018-06-07,740.673810994471
"99",2018-06-08,713.510683904156
"100",2018-06-09,67.0234264769313
"101",2018-06-10,357.568183130287
"102",2018-06-11,299.670041992237
"103",2018-06-12,69.9363695380312
"104",2018-06-13,608.271463965365
"105",2018-06-14,120.381084376842
"106",2018-06-15,383.453083290058
"107",2018-06-16,305.114695534911
"108",2018-06-17,274.442920304295
"109",2018-06-18,597.33813504651
"110",2018-06-19,1103.36004446596
"111",2018-06-20,451.528865156645
"112",2018-06-21,331.146639568109
"113",2018-06-22,57.3242862632964
"114",2018-06-23,66.2897063108947
"115",2018-06-24,599.018438789093
"116",2018-06-25,361.431684242989
"117",2018-06-26,540.99247938428
"118",2018-06-27,66.8991911767609
"119",2018-06-28,136.507918817226
"120",2018-06-29,516.898985366713
"121",2018-06-30,235.988867662487
"122",2018-07-01,129.025463014737
